treat,age,education,black,hispanic,married,nodegree,lnre75,lnre78,propensity_score,propensity_logit,re78
1.0,-0.9890426217014612,1.129431295232795,1.0,0.0,0.0,0.0,-1.2163329622119845,0.41346891415964643,0.28,-0.9444616088408512,2321
1.0,-0.3631076071655683,0.3986228100821627,1.0,0.0,0.0,1.0,1.0795935780164518,0.9422048517851986,0.3047619047619048,-0.8247235383486645,18295
1.0,0.41931116100429794,0.3986228100821627,1.0,0.0,0.0,1.0,-1.2163329622119845,0.7140457182160179,0.3047619047619048,-0.8247235383486645,7506
1.0,-0.9890426217014612,-1.062994160219102,1.0,0.0,0.0,1.0,0.5938256632094384,0.8975742732368855,0.3047619047619048,-0.8247235383486645,15369
1.0,0.2628274073703247,0.3986228100821627,0.0,0.0,0.0,1.0,0.9204512063833606,0.371868524329823,0.3047619047619048,-0.8247235383486645,1973
1.0,-1.1455263753354346,-0.3321856750684696,1.0,0.0,0.0,1.0,-1.2163329622119845,0.911344166915896,0.14285714285714285,-1.791759469228055,16218
1.0,-0.9890426217014612,-1.7938026453697342,1.0,0.0,0.0,1.0,0.5763092886197396,-1.5711839225370596,0.3047619047619048,-0.8247235383486645,0
1.0,-1.1455263753354346,-0.3321856750684696,1.0,0.0,0.0,1.0,-1.2163329622119845,-1.5711839225370596,0.3047619047619048,-0.8247235383486645,0
1.0,3.3925024800497896,-1.7938026453697342,1.0,0.0,0.0,1.0,0.7714508115225033,-1.5711839225370596,0.3047619047619048,-0.8247235383486645,0
1.0,0.41931116100429794,-0.3321856750684696,1.0,0.0,0.0,1.0,0.8507872443672131,-1.5711839225370596,0.3047619047619048,-0.8247235383486645,0
1.0,-0.6760751144335148,-0.3321856750684696,1.0,0.0,0.0,1.0,1.138440221610961,-1.5711839225370596,0.3047619047619048,-0.8247235383486645,0
1.0,0.41931116100429794,-1.062994160219102,1.0,0.0,0.0,1.0,0.7403723143091073,0.3776438416710668,0.3047619047619048,-0.8247235383486645,2018
1.0,-0.3631076071655683,-1.062994160219102,1.0,0.0,0.0,1.0,0.8703800973882917,0.5158670266818006,0.3047619047619048,-0.8247235383486645,3462
1.0,-0.20662385353159501,-1.7938026453697342,0.0,1.0,0.0,1.0,-1.2163329622119845,0.5451246586719151,0.28,-0.9444616088408512,3881
1.0,1.6711811900760838,-1.062994160219102,1.0,0.0,1.0,1.0,1.1946604582505247,0.8507931152650922,0.7,0.8472978603872034,12803
1.0,-0.6760751144335148,0.3986228100821627,1.0,0.0,0.0,1.0,1.0008402524367714,0.9149972042046873,0.28,-0.9444616088408512,16451
1.0,2.7665674655138965,1.129431295232795,1.0,0.0,0.0,0.0,-1.2163329622119845,0.42794732330045393,0.3047619047619048,-0.8247235383486645,2456
1.0,0.10634365373635145,1.8602397803834274,1.0,0.0,0.0,0.0,0.8156951147238133,-1.5711839225370596,0.3047619047619048,-0.8247235383486645,0
1.0,-0.20662385353159501,-1.7938026453697342,0.0,0.0,1.0,1.0,0.6665220328499439,0.5672976091723096,0.3047619047619048,-0.8247235383486645,4232
1.0,-0.9890426217014612,-1.062994160219102,1.0,0.0,0.0,1.0,0.8313234158750997,0.6105160727171595,0.3047619047619048,-0.8247235383486645,5010
1.0,-0.20662385353159501,-0.3321856750684696,1.0,0.0,1.0,1.0,1.1248837797770799,0.5101068557969466,0.3047619047619048,-0.8247235383486645,3385
1.0,-0.6760751144335148,0.3986228100821627,1.0,0.0,0.0,1.0,0.6302342015109196,0.6940785168431817,0.3047619047619048,-0.8247235383486645,6943
0.0,0.37804514947506107,1.74601229498474,0.0,0.0,1.0,0.0,0.6663430875305901,0.6189173331161931,0.14285714285714285,-1.791759469228055,47287
0.0,1.2573698251347072,-0.17458466548846568,0.0,0.0,0.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.5504780503545892,-0.17458466548846568,1.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.1596670833947464,1.361892902890099,0.0,0.0,1.0,0.0,0.7666433865757779,0.31073360518779986,0.6867469879518072,0.784954729813068,17732
0.0,0.9642615999148252,-0.17458466548846568,0.0,0.0,0.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,-0.5989822679245458,-0.17458466548846568,1.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.941289017314432,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,2.038991759054393,-0.17458466548846568,0.0,1.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.2573698251347072,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.941289017314432,1.361892902890099,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.75,1.0986122886681098,1
0.0,1.2573698251347072,-0.17458466548846568,0.0,0.0,1.0,0.0,0.7535086489525492,-2.763085769124241,0.47058823529411764,-0.11778303565638351,1
0.0,-0.8920904931444278,-0.17458466548846568,1.0,0.0,0.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.1596670833947464,1.361892902890099,0.0,0.0,1.0,0.0,0.7666433865757779,0.31073360518779986,0.6867469879518072,0.784954729813068,17732
0.0,0.37804514947506107,0.5936541187008166,0.0,0.0,1.0,0.0,0.7811302922297747,0.43814094345492083,0.6867469879518072,0.784954729813068,26599
0.0,-0.4035767844446244,1.361892902890099,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.7,0.8472978603872034,1
0.0,-0.20817130096470304,1.361892902890099,0.0,0.0,1.0,0.0,0.6663430875305901,-2.763085769124241,0.47058823529411764,-0.11778303565638351,1
0.0,0.9642615999148252,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,-0.012765817484781665,1.361892902890099,0.0,0.0,1.0,0.0,-2.9563484614134308,0.18332921976592706,0.28,-0.9444616088408512,11821
0.0,1.5504780503545892,-0.17458466548846568,1.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,-1.0874959766243493,-0.17458466548846568,1.0,0.0,0.0,0.0,-2.9563484614134308,-0.10459226761389805,0.3047619047619048,-0.8247235383486645,4728
0.0,1.4527753086146287,0.5936541187008166,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,-0.4035767844446244,1.74601229498474,0.0,0.0,0.0,0.0,-2.9563484614134308,-2.763085769124241,0.7,0.8472978603872034,1
0.0,1.7458835338345107,-0.17458466548846568,0.0,0.0,1.0,0.0,0.6613308360099298,0.5584686070820938,0.6867469879518072,0.784954729813068,39011
0.0,2.038991759054393,0.5936541187008166,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,2.038991759054393,1.361892902890099,1.0,0.0,1.0,0.0,0.19823076286516933,0.3996346745014337,0.75,1.0986122886681098,23531
0.0,-0.012765817484781665,0.5936541187008166,1.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,-0.6966850096645064,-0.17458466548846568,0.0,0.0,1.0,0.0,0.702848804186925,0.25345598413842507,0.6867469879518072,0.784954729813068,14777
0.0,1.7458835338345107,0.9777735107954578,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.28,-0.9444616088408512,1
0.0,2.038991759054393,0.2095347266061755,0.0,1.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.7458835338345107,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,-1.2829014601042705,-0.17458466548846568,0.0,0.0,0.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.9642615999148252,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.37804514947506107,0.5936541187008166,0.0,0.0,1.0,0.0,0.6785626257173203,0.5986355995452742,0.6867469879518072,0.784954729813068,44331
0.0,1.1596670833947464,-0.17458466548846568,0.0,0.0,0.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.4527753086146287,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,0.22034504122158188,0.3047619047619048,-0.8247235383486645,13299
0.0,-0.012765817484781665,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.8435862755744714,1.74601229498474,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.28,-0.9444616088408512,1
0.0,1.941289017314432,1.361892902890099,1.0,0.0,1.0,0.0,0.2577829483798641,0.18332921976592706,0.75,1.0986122886681098,11821
0.0,-0.30587404270466373,0.5936541187008166,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,-0.30587404270466373,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.47574789121502176,0.9777735107954578,0.0,0.0,1.0,0.0,-2.9563484614134308,-0.38757492828616547,0.28,-0.9444616088408512,1921
0.0,-0.6966850096645064,0.2095347266061755,0.0,0.0,1.0,0.0,-2.9563484614134308,0.4551205673034924,0.3047619047619048,-0.8247235383486645,28076
0.0,1.355072566874668,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.6711533746949431,0.2095347266061755,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.47574789121502176,1.74601229498474,0.0,1.0,1.0,0.0,-2.9563484614134308,0.09294951550126689,0.28,-0.9444616088408512,8866
0.0,2.038991759054393,1.361892902890099,0.0,0.0,1.0,0.0,0.33273969206279574,0.3808444222773643,0.75,1.0986122886681098,22165
0.0,-0.7943877514044672,0.5936541187008166,0.0,0.0,0.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.5734506329549824,1.74601229498474,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.28,-0.9444616088408512,1
0.0,1.355072566874668,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,0.21150398869208206,0.3047619047619048,-0.8247235383486645,12930
0.0,1.941289017314432,0.9777735107954578,0.0,0.0,1.0,0.0,0.3939667662358117,0.6890294790926039,0.75,1.0986122886681098,59109
0.0,0.2803424077351004,0.2095347266061755,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,-0.11046855922474234,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,-0.30587404270466373,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.1826396659951397,-0.17458466548846568,1.0,0.0,1.0,0.0,-2.9563484614134308,0.31073360518779986,0.3047619047619048,-0.8247235383486645,17732
0.0,0.9642615999148252,0.2095347266061755,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,-0.4035767844446244,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.2803424077351004,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,-0.11046855922474234,0.2095347266061755,0.0,0.0,1.0,0.0,0.6587963788075287,0.643116888746319,0.6867469879518072,0.784954729813068,51073
0.0,1.061964341654786,1.361892902890099,0.0,0.0,1.0,0.0,0.6663430875305901,0.6890294790926039,0.6867469879518072,0.784954729813068,59109
0.0,0.2803424077351004,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.061964341654786,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,0.3808444222773643,0.3047619047619048,-0.8247235383486645,22165
0.0,1.2573698251347072,0.5936541187008166,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.355072566874668,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.5504780503545892,1.74601229498474,0.0,0.0,0.0,0.0,-2.9563484614134308,-2.763085769124241,0.28,-0.9444616088408512,1
0.0,1.061964341654786,1.361892902890099,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.28,-0.9444616088408512,1
0.0,0.7688561164349038,1.361892902890099,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.28,-0.9444616088408512,1
0.0,0.7688561164349038,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,-0.7943877514044672,1.361892902890099,0.0,0.0,0.0,0.0,-2.9563484614134308,0.09815108976635672,0.7,0.8472978603872034,9014
0.0,0.8665588581748644,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.1596670833947464,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.7688561164349038,-0.17458466548846568,0.0,0.0,1.0,0.0,0.6585689012360176,0.7463106440126062,0.6867469879518072,0.784954729813068,70930
0.0,-0.7943877514044672,1.74601229498474,0.0,0.0,1.0,0.0,-2.9563484614134308,0.18332921976592706,0.7,0.8472978603872034,11821
0.0,1.1596670833947464,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.5734506329549824,-0.17458466548846568,0.0,0.0,1.0,0.0,0.6663430875305901,0.5986355995452742,0.6867469879518072,0.784954729813068,44331
0.0,1.1596670833947464,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.47574789121502176,0.2095347266061755,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.1596670833947464,1.74601229498474,0.0,0.0,1.0,0.0,0.7234102225118781,0.5413551433866073,0.14285714285714285,-1.791759469228055,36943
0.0,-0.20817130096470304,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.8435862755744714,-0.17458466548846568,0.0,0.0,1.0,0.0,0.663243752296132,0.6379626124180893,0.6867469879518072,0.784954729813068,50242
0.0,-0.20817130096470304,1.361892902890099,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.7,0.8472978603872034,1
0.0,-1.2829014601042705,-0.17458466548846568,0.0,0.0,1.0,0.0,0.6785626257173203,-2.763085769124241,0.6666666666666666,0.6931471805599452,1
0.0,0.9642615999148252,0.5936541187008166,0.0,0.0,1.0,0.0,0.6663430875305901,0.6379626124180893,0.6867469879518072,0.784954729813068,50242
0.0,0.6711533746949431,0.2095347266061755,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.7688561164349038,0.2095347266061755,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.7688561164349038,0.2095347266061755,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.7688561164349038,0.2095347266061755,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.941289017314432,0.2095347266061755,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,-0.501279526184585,0.5936541187008166,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.941289017314432,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.941289017314432,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.08493692425517901,1.361892902890099,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.28,-0.9444616088408512,1
0.0,-0.7943877514044672,0.5936541187008166,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,-0.5989822679245458,1.74601229498474,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.7,0.8472978603872034,1
0.0,1.941289017314432,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.2803424077351004,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.9642615999148252,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.941289017314432,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.6711533746949431,0.2095347266061755,0.0,0.0,1.0,0.0,0.6663430875305901,0.5536722475495329,0.6867469879518072,0.784954729813068,38420
0.0,0.37804514947506107,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.355072566874668,1.361892902890099,0.0,0.0,1.0,0.0,0.6785626257173203,0.628581034974871,0.6867469879518072,0.784954729813068,48764
0.0,1.941289017314432,1.361892902890099,0.0,0.0,1.0,0.0,0.4689172563346468,0.43638783761080424,0.75,1.0986122886681098,26451
0.0,1.061964341654786,-0.17458466548846568,0.0,0.0,1.0,0.0,0.6809527463724433,0.6139683127296822,0.6867469879518072,0.784954729813068,46548
0.0,0.2803424077351004,1.74601229498474,0.0,0.0,1.0,0.0,-2.9563484614134308,0.7260334877571858,0.28,-0.9444616088408512,66497
0.0,0.2803424077351004,0.2095347266061755,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.64818079209455,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.47574789121502176,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,2.038991759054393,0.5936541187008166,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.941289017314432,0.2095347266061755,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.941289017314432,0.2095347266061755,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,-0.012765817484781665,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,-0.7943877514044672,1.361892902890099,0.0,0.0,1.0,0.0,0.7017312842428367,0.6089400892302185,0.6867469879518072,0.784954729813068,45809
0.0,-0.012765817484781665,1.361892902890099,0.0,0.0,1.0,0.0,0.7535086489525492,0.6645295316489626,0.6867469879518072,0.784954729813068,54675
0.0,1.355072566874668,1.361892902890099,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.28,-0.9444616088408512,1
0.0,-0.4035767844446244,1.74601229498474,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.7,0.8472978603872034,1
0.0,1.5504780503545892,0.5936541187008166,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.5504780503545892,-0.17458466548846568,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.2573698251347072,1.361892902890099,0.0,0.0,1.0,0.0,0.7539371852337077,0.7189712097360447,0.6867469879518072,0.784954729813068,65019
0.0,0.8665588581748644,1.361892902890099,0.0,0.0,1.0,0.0,0.6785626257173203,0.6545696025165013,0.6867469879518072,0.784954729813068,52969
0.0,1.355072566874668,1.361892902890099,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.28,-0.9444616088408512,1
0.0,1.2573698251347072,1.361892902890099,0.0,0.0,1.0,0.0,0.7017312842428367,0.6645295316489626,0.6867469879518072,0.784954729813068,54675
0.0,-1.2829014601042705,0.5936541187008166,0.0,1.0,0.0,0.0,-1.5246395218655449,-0.1852963889829591,0.3047619047619048,-0.8247235383486645,3657
0.0,-0.7943877514044672,-0.17458466548846568,0.0,0.0,1.0,0.0,-1.5246395218655449,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,1.7458835338345107,1.74601229498474,0.0,0.0,1.0,0.0,0.7337437420706512,0.7463106440126062,0.14285714285714285,-1.791759469228055,70930
0.0,-1.2829014601042705,0.2095347266061755,0.0,0.0,0.0,0.0,-0.759893662162065,-0.28542847160670914,0.3047619047619048,-0.8247235383486645,2659
0.0,-0.6966850096645064,1.361892902890099,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.7,0.8472978603872034,1
0.0,-1.0874959766243493,0.5936541187008166,0.0,0.0,0.0,0.0,-0.22510741696213019,-0.06758530585980159,0.3047619047619048,-0.8247235383486645,5319
0.0,-0.5989822679245458,1.361892902890099,0.0,0.0,1.0,0.0,0.6700537920311891,0.6729102523958619,0.6867469879518072,0.784954729813068,56153
0.0,-0.8920904931444278,-0.17458466548846568,0.0,0.0,1.0,0.0,-0.04996046372352208,0.43814094345492083,0.3047619047619048,-0.8247235383486645,26599
0.0,-0.5989822679245458,1.361892902890099,0.0,0.0,1.0,0.0,0.7337437420706512,0.5413551433866073,0.6867469879518072,0.784954729813068,36943
0.0,2.038991759054393,-0.17458466548846568,0.0,0.0,1.0,0.0,-0.019867397447892305,0.14139317160251816,0.3047619047619048,-0.8247235383486645,10344
0.0,1.061964341654786,0.9777735107954578,0.0,0.0,1.0,0.0,0.6903466897555915,0.6089400892302185,0.6867469879518072,0.784954729813068,45809
0.0,-1.3806042018442313,-0.17458466548846568,0.0,0.0,1.0,0.0,0.024975174055771297,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,0.8665588581748644,1.74601229498474,0.0,0.0,1.0,0.0,-2.9563484614134308,0.5413551433866073,0.28,-0.9444616088408512,36943
0.0,-1.5760096853241525,-0.17458466548846568,0.0,0.0,1.0,0.0,0.0645298239860306,0.33588815786299997,0.3047619047619048,-0.8247235383486645,19210
0.0,-0.6966850096645064,-0.17458466548846568,0.0,0.0,1.0,0.0,0.07191098669680952,0.35917726128905225,0.3047619047619048,-0.8247235383486645,20688
0.0,-0.6966850096645064,1.74601229498474,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.7,0.8472978603872034,1
0.0,0.1826396659951397,-0.17458466548846568,1.0,0.0,1.0,0.0,0.0999131566370935,0.18332921976592706,0.3047619047619048,-0.8247235383486645,11821
0.0,1.7458835338345107,1.361892902890099,0.0,0.0,1.0,0.0,0.7017312842428367,0.7132067886771382,0.6867469879518072,0.784954729813068,63837
0.0,-0.11046855922474234,0.2095347266061755,1.0,0.0,1.0,0.0,0.1611433572964946,0.35917726128905225,0.3047619047619048,-0.8247235383486645,20688
0.0,0.7688561164349038,1.361892902890099,0.0,0.0,1.0,0.0,0.7017312842428367,0.6585306291745148,0.6867469879518072,0.784954729813068,53641
0.0,0.1826396659951397,-0.17458466548846568,0.0,0.0,1.0,0.0,0.1611433572964946,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,-0.6966850096645064,0.2095347266061755,0.0,0.0,1.0,0.0,0.2973375983101234,0.4712400738249592,0.3047619047619048,-0.8247235383486645,29554
0.0,1.7458835338345107,1.74601229498474,0.0,0.0,1.0,0.0,0.7337437420706512,0.7463106440126062,0.14285714285714285,-1.791759469228055,70930
0.0,-0.30587404270466373,-0.17458466548846568,0.0,0.0,1.0,0.0,0.33273969206279574,-2.763085769124241,0.3047619047619048,-0.8247235383486645,1
0.0,-0.012765817484781665,-0.17458466548846568,0.0,0.0,1.0,0.0,0.33273969206279574,0.7117514782502609,0.3047619047619048,-0.8247235383486645,63542
0.0,1.355072566874668,0.5936541187008166,0.0,0.0,1.0,0.0,0.7234102225118781,0.6810732251751096,0.6867469879518072,0.784954729813068,57631
0.0,0.37804514947506107,1.361892902890099,0.0,0.0,1.0,0.0,0.6785626257173203,0.5536722475495329,0.6867469879518072,0.784954729813068,38420
0.0,-0.012765817484781665,-0.17458466548846568,0.0,0.0,1.0,0.0,0.33273969206279574,0.7117514782502609,0.3047619047619048,-0.8247235383486645,63542
0.0,0.37804514947506107,1.361892902890099,0.0,0.0,1.0,0.0,0.7017312842428367,0.5769613509755853,0.6867469879518072,0.784954729813068,41376
0.0,-0.501279526184585,1.361892902890099,0.0,0.0,1.0,0.0,-2.9563484614134308,0.07583578129156224,0.7,0.8472978603872034,8396
0.0,1.2573698251347072,0.5936541187008166,0.0,0.0,1.0,0.0,0.33273969206279574,0.3808444222773643,0.3047619047619048,-0.8247235383486645,22165
0.0,1.355072566874668,1.74601229498474,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.28,-0.9444616088408512,1
0.0,-0.6966850096645064,1.74601229498474,0.0,0.0,1.0,0.0,-2.9563484614134308,-2.763085769124241,0.7,0.8472978603872034,1
0.0,-0.8920904931444278,-0.17458466548846568,1.0,0.0,1.0,0.0,0.3939667662358117,-0.5302183610574739,0.3047619047619048,-0.8247235383486645,1220
0.0,-0.30587404270466373,-0.17458466548846568,0.0,0.0,1.0,0.0,0.3939667662358117,0.35917726128905225,0.3047619047619048,-0.8247235383486645,20688
0.0,1.1596670833947464,1.361892902890099,0.0,0.0,1.0,0.0,0.7234102225118781,0.7117514782502609,0.6867469879518072,0.784954729813068,63542
0.0,1.7458835338345107,-0.17458466548846568,0.0,0.0,1.0,0.0,0.3939667662358117,0.3808444222773643,0.3047619047619048,-0.8247235383486645,22165
0.0,-0.30587404270466373,0.2095347266061755,0.0,0.0,1.0,0.0,0.45753244624187434,0.5655325317089791,0.3047619047619048,-0.8247235383486645,39898
0.0,-0.20817130096470304,-1.7110622338670305,0.0,0.0,1.0,1.0,0.7766823996005291,0.6890294790926039,0.6867469879518072,0.784954729813068,59109
